Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
!,,,,,,,,,"Shasta - GU-(112), TH-(10),  DTS (106)",,,
Reservoir Operations,Summary,Shasta,exceedance-page,resops-summary-shasta-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(112),,,
Reservoir Operations,Summary,Shasta,exceedance-page,resops-summary-shasta-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(10),,,
Reservoir Operations,Summary,Shasta,exceedance,resops-summary-shasta-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(106),,,
Reservoir Operations,Summary,Shasta,line-plot,resops-summary-shasta-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(112),,,
Reservoir Operations,Summary,Shasta,line-plot,resops-summary-shasta-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(10),,,
!,,,,,,,,,"Folsom - GU-(104), TH-(20), DTS (107)",,,
Reservoir Operations,Summary,Folsom,exceedance-page,resops-summary-folsom-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(107),,,
Reservoir Operations,Summary,Folsom,exceedance-page,resops-summary-folsom-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(20),,,
Reservoir Operations,Summary,Folsom,exceedance,resops-summary-folsom-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(107),,,
Reservoir Operations,Summary,Folsom,line-plot,resops-summary-folsom-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(107),,,
Reservoir Operations,Summary,Folsom,line-plot,resops-summary-folsom-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(20),,,
!,,,,,,,,,"Oroville - GU-(107), TH-(15), DTS (108)",,,
Reservoir Operations,Summary,Oroville,exceedance-page,resops-summary-oroville-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(107),,,
Reservoir Operations,Summary,Oroville,exceedance-page,resops-summary-oroville-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(15),,,
Reservoir Operations,Summary,Oroville,exceedance,resops-summary-oroville-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(108),,,
Reservoir Operations,Summary,Oroville,line-plot,resops-summary-oroville-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(107),,,
Reservoir Operations,Summary,Oroville,line-plot,resops-summary-oroville-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(15),,,
!,,,,,,,,No source available. Added Storage - GUI Link (727) - Annual Change in Storage- DTS (120),,,,
Reservoir Operations,Summary,San Luis,exceedance-page,resops-summary-san-luis-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(728),,,
Reservoir Operations,Summary,San Luis,exceedance,resops-summary-san-luis-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(120),,,
Reservoir Operations,Summary,San Luis,line-plot,resops-summary-san-luis-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(727),,,
!,,,,,,,,,"CVP San Luis - GU-(106), TH-(27), DTS (109)",,,
Reservoir Operations,Summary,CVP San Luis,exceedance-page,resops-summary-cvp-san-luis-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(106),,,
Reservoir Operations,Summary,CVP San Luis,exceedance-page,resops-summary-cvp-san-luis-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(27),,,
Reservoir Operations,Summary,CVP San Luis,exceedance,resops-summary-cvp-san-luis-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(109),,,
Reservoir Operations,Summary,CVP San Luis,line-plot,resops-summary-cvp-san-luis-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(106),,,
Reservoir Operations,Summary,CVP San Luis,line-plot,resops-summary-cvp-san-luis-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(27),,,
!,,,,,,,,,"SWP San Luis - GU-(108), TH-(31), DTS-(110)",,,
Reservoir Operations,Summary,SWP San Luis,exceedance-page,resops-summary-swp-san-luis-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(108),,,
Reservoir Operations,Summary,SWP San Luis,exceedance-page,resops-summary-swp-san-luis-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(31),,,
Reservoir Operations,Summary,SWP San Luis,exceedance,resops-summary-swp-san-luis-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(110),,,
Reservoir Operations,Summary,SWP San Luis,line-plot,resops-summary-swp-san-luis-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(108),,,
Reservoir Operations,Summary,SWP San Luis,line-plot,resops-summary-swp-san-luis-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(31),,,
!,,,,,,,,,"Gui Links - imports (203), Threshold (7)",,,
Reservoir Operations,Summary,Trinity Imports,exceedance-page,resops-summary-trinity-imports-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(203),,,
Reservoir Operations,Summary,Trinity Imports,exceedance-page,resops-summary-trinity-imports-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(7),,,
Reservoir Operations,Summary,Trinity Imports,line-plot,resops-summary-trinity-imports-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(203),,,
Reservoir Operations,Summary,Trinity Imports,line-plot,resops-summary-trinity-imports-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(7),,,
!,,,,,,,,,,,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,DPL,PeriodValuesEqualToOnePercentAltDividedByBase(1),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(2),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,FLD,PeriodValuesEqualToOnePercentAltDividedByBase(4),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,RC,PeriodValuesEqualToOnePercentAltDividedByBase(3),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,SPL,PeriodValuesEqualToOnePercentAltDividedByBase(5),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Trinity,MIF,PeriodValuesEqualToOnePercentAltDividedByBase(33),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,DPL,PeriodValuesEqualToOnePercentAltDividedByBase(8),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(9),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,FLD,PeriodValuesEqualToOnePercentAltDividedByBase(11),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,RC,PeriodValuesEqualToOnePercentAltDividedByBase(10),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,SPL,PeriodValuesEqualToOnePercentAltDividedByBase(12),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,MIF,PeriodValuesEqualToOnePercentAltDividedByBase(121),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Shasta,CVPIA,PeriodValuesEqualToOnePercentAltDividedByBase(122),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,DPL,PeriodValuesEqualToOnePercentAltDividedByBase(13),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(14),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,FLD,PeriodValuesEqualToOnePercentAltDividedByBase(16),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,RC,PeriodValuesEqualToOnePercentAltDividedByBase(15),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,SPL,PeriodValuesEqualToOnePercentAltDividedByBase(17),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,Central Valley Project,Folsom,MIF,PeriodValuesEqualToOnePercentAltDividedByBase(123),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,DPL,PeriodValuesEqualToOnePercentAltDividedByBase(18),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(19),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,FLD,PeriodValuesEqualToOnePercentAltDividedByBase(21),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,RC,PeriodValuesEqualToOnePercentAltDividedByBase(20),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,SPL,PeriodValuesEqualToOnePercentAltDividedByBase(22),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,North of Delta,State Water Project,Oroville,MIF,PeriodValuesEqualToOnePercentAltDividedByBase(124),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,DPL,PeriodValuesEqualToOnePercentAltDividedByBase(25),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(26),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,RC,PeriodValuesEqualToOnePercentAltDividedByBase(27),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,Central Valley Project,CVP San Luis,SPL,PeriodValuesEqualToOnePercentAltDividedByBase(125),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,DPL,PeriodValuesEqualToOnePercentAltDividedByBase(28),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(29),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,RC,PeriodValuesEqualToOnePercentAltDividedByBase(30),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,South of Delta,State Water Project,SWP San Luis,SPL,PeriodValuesEqualToOnePercentAltDividedByBase(126),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,Trinity Imports,,,ZERO,PeriodValuesEqualToOnePercentAltDividedByBase(127),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,Trinity Imports,,,CAP,PeriodValuesEqualToOnePercentAltDividedByBase(6),,,
Reservoir Operations,Summary,Percent Difference in Reservoir Release Controls,percent-diff-table,resops-control-summary,Trinity Imports,,,TRG,PeriodValuesEqualToOnePercentAltDividedByBase(128),,,
!,,,,,,,,DWR stated to use Controls Abbreviations,"DTS - 1, 2, 4, 3, 5, 33",,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,DPL,PeriodValuesDtsCount(1),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,CAP,PeriodValuesDtsCount(2),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,FLD,PeriodValuesDtsCount(4),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,RC,PeriodValuesDtsCount(3),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,SPL,PeriodValuesDtsCount(5),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity,,MIF,PeriodValuesDtsCount(33),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,DPL,PeriodValuesDtsCount(8),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,CAP,PeriodValuesDtsCount(9),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,FLD,PeriodValuesDtsCount(11),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,RC,PeriodValuesDtsCount(10),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,SPL,PeriodValuesDtsCount(12),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,MIF,PeriodValuesDtsCount(121),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Shasta,,CVPIA,PeriodValuesDtsCount(122),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,DPL,PeriodValuesDtsCount(13),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,CAP,PeriodValuesDtsCount(14),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,FLD,PeriodValuesDtsCount(16),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,RC,PeriodValuesDtsCount(15),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,SPL,PeriodValuesDtsCount(17),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Oroville,,MIF,PeriodValuesDtsCount(123),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,DPL,PeriodValuesDtsCount(18),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,CAP,PeriodValuesDtsCount(19),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,FLD,PeriodValuesDtsCount(21),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,RC,PeriodValuesDtsCount(20),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,SPL,PeriodValuesDtsCount(22),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Folsom,,MIF,PeriodValuesDtsCount(124),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,DPL,PeriodValuesDtsCount(25),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,CAP,PeriodValuesDtsCount(26),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,RC,PeriodValuesDtsCount(27),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,CVP San Luis,,SPL,PeriodValuesDtsCount(125),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,DPL,PeriodValuesDtsCount(28),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,CAP,PeriodValuesDtsCount(29),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,RC,PeriodValuesDtsCount(30),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,SWP San Luis,,SPL,PeriodValuesDtsCount(126),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity Imports Controls,,ZERO,PeriodValuesDtsCount(127),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity Imports Controls,,CAP,PeriodValuesDtsCount(6),,,
Reservoir Operations,Control,Reservoir Operations Controls,control-table,resops-control-all,,Trinity Imports Controls,,TRG,PeriodValuesDtsCount(128),,,
